Year,Month,Day,Three-hourly observation time(UTC),Temperature(¡æ),Pressure(hPa),Wind Speed(m/s),Wind Direction,Relative Humidity(%)
2003,1,1,0,NA,NA,NA,NA,NA
2003,1,1,3,NA,NA,NA,NA,NA
2003,1,1,6,NA,NA,NA,NA,NA
2003,1,1,9,NA,NA,NA,NA,NA
2003,1,1,12,NA,NA,NA,NA,NA
2003,1,1,15,NA,NA,NA,NA,NA
2003,1,1,18,NA,NA,NA,NA,NA
2003,1,1,21,NA,NA,NA,NA,NA
2003,1,2,0,NA,NA,NA,NA,NA
2003,1,2,3,NA,NA,NA,NA,NA
2003,1,2,6,NA,NA,NA,NA,NA
2003,1,2,9,NA,NA,NA,NA,NA
2003,1,2,12,NA,NA,NA,NA,NA
2003,1,2,15,NA,NA,NA,NA,NA
2003,1,2,18,NA,NA,NA,NA,NA
2003,1,2,21,NA,NA,NA,NA,NA
2003,1,3,0,NA,NA,NA,NA,NA
2003,1,3,3,NA,NA,NA,NA,NA
2003,1,3,6,NA,NA,NA,NA,NA
2003,1,3,9,NA,NA,NA,NA,NA
2003,1,3,12,NA,NA,NA,NA,NA
2003,1,3,15,NA,NA,NA,NA,NA
2003,1,3,18,NA,NA,NA,NA,NA
2003,1,3,21,NA,NA,NA,NA,NA
2003,1,4,0,NA,NA,NA,NA,NA
2003,1,4,3,NA,NA,NA,NA,NA
2003,1,4,6,NA,NA,NA,NA,NA
2003,1,4,9,NA,NA,NA,NA,NA
2003,1,4,12,NA,NA,NA,NA,NA
2003,1,4,15,NA,NA,NA,NA,NA
2003,1,4,18,NA,NA,NA,NA,NA
2003,1,4,21,NA,NA,NA,NA,NA
2003,1,5,0,NA,NA,NA,NA,NA
2003,1,5,3,NA,NA,NA,NA,NA
2003,1,5,6,NA,NA,NA,NA,NA
2003,1,5,9,NA,NA,NA,NA,NA
2003,1,5,12,NA,NA,NA,NA,NA
2003,1,5,15,NA,NA,NA,NA,NA
2003,1,5,18,NA,NA,NA,NA,NA
2003,1,5,21,NA,NA,NA,NA,NA
2003,1,6,0,NA,NA,NA,NA,NA
2003,1,6,3,NA,NA,NA,NA,NA
2003,1,6,6,NA,NA,NA,NA,NA
2003,1,6,9,NA,NA,NA,NA,NA
2003,1,6,12,NA,NA,NA,NA,NA
2003,1,6,15,NA,NA,NA,NA,NA
2003,1,6,18,NA,NA,NA,NA,NA
2003,1,6,21,NA,NA,NA,NA,NA
2003,1,7,0,NA,NA,NA,NA,NA
2003,1,7,3,NA,NA,NA,NA,NA
2003,1,7,6,NA,NA,NA,NA,NA
2003,1,7,9,NA,NA,NA,NA,NA
2003,1,7,12,NA,NA,NA,NA,NA
2003,1,7,15,NA,NA,NA,NA,NA
2003,1,7,18,NA,NA,NA,NA,NA
2003,1,7,21,NA,NA,NA,NA,NA
2003,1,8,0,NA,NA,NA,NA,NA
2003,1,8,3,NA,NA,NA,NA,NA
2003,1,8,6,NA,NA,NA,NA,NA
2003,1,8,9,NA,NA,NA,NA,NA
2003,1,8,12,NA,NA,NA,NA,NA
2003,1,8,15,NA,NA,NA,NA,NA
2003,1,8,18,NA,NA,NA,NA,NA
